	00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
000000	99 EC F8 FA 91 8D 92 8F B6 8D 9C 8C 9C D3 DE D6 ................
000010	B6 80 80 B6 93 F7 D5 D8 CF 9C E7 9C 88 9C 8C 9C ................
000020	EE 9C 89 9C 8C 9C EE 9C 8A 9C 8C 9C EE 9C 8B 9C ................
000030	8C 9C EE 9C 84 9C 8C 9C EE 9C 85 9C 8C 9C EE 9C ................
000040	8D 8C 9C 8C 9C EE 9C 8D 8D 9C 8C 9C EE 9C 8D 8E ................
000050	9C 8C 9C EE 9C 8D 8F 9C 8C 9C EE 9C 8D 88 9C 8C ................
000060	9C EE 9C 8D 89 9C 8C 9C EE 9C 8D 8A 9C 8C 9C EE ................
000070	9C 8D 8B 9C 8C 9C EE 9C 8D 84 9C 8C 9C EE 9C 8D ................
000080	85 9C 8C 9C EE 9C 8E 8C 9C 8C 9C EE 9C 8E 8D 9C ................
000090	8C 9C EE 9C E1 B6 93 E8 C5 CC D9 9C 93 EC DD DB ................
0000A0	D9 CF B6 93 FF D3 C9 D2 C8 9C 8D 84 B6 82 82 B6 ................
0000B0	D9 D2 D8 D3 DE D6 B6 8E 9C 8C 9C D3 DE D6 B6 80 ................
0000C0	80 B6 93 EC CE D3 D8 C9 DF D9 CE 9C 94 EC C5 C8 ................
0000D0	D4 D3 D2 9C EC F8 FA 9C F0 D5 DE CE DD CE C5 9C ................
0000E0	E0 8C 89 89 9C D4 C8 C8 CC E0 8C 8B 8E E0 8C 89 ................
0000F0	8B E0 8C 89 8B CC C5 DE CE DD CE C5 E0 8C 89 8A ................
000100	D2 D9 C8 E0 8C 89 8B CC C5 EC D8 DA E0 8C 89 8B ................
000110	95 B6 82 82 B6 D9 D2 D8 D3 DE D6 B6 8F 9C 8C 9C ................
000120	D3 DE D6 B6 80 80 B6 93 E8 C5 CC D9 9C 93 FF DD ................
000130	C8 DD D0 D3 DB B6 93 EC DD DB D9 CF 9C 8D 9C 8C ................
000140	9C EE B6 82 82 B6 D9 D2 D8 D3 DE D6 B6 88 9C 8C ................
000150	9C D3 DE D6 B6 80 80 B6 93 EC DD CE D9 D2 C8 9C ................
000160	8D 9C 8C 9C EE B6 93 FF D3 D2 C8 D9 D2 C8 CF 9C ................
000170	8E 8E 9C 8C 9C EE B6 93 E8 C5 CC D9 9C 93 EC DD ................
000180	DB D9 B6 93 EE D9 CF D3 C9 CE DF D9 CF 9C 80 80 ................
000190	B6 93 F9 C4 C8 FB EF C8 DD C8 D9 9C 80 80 B6 93 ................
